structures,Li volume,CSM,index
1,7.623892282,1.786383976,0.7
1,7.659705319,1.220842594,0.72
1,7.639566993,1.513990951,0.74
1,7.561022104,1.503737295,0.76
1,7.586335874,1.167052877,0.78
1,7.657045373,1.425262506,0.8
1,7.539688252,1.729210343,0.82
1,7.659930725,1.543819685,0.84
1,7.617870996,1.679089554,0.86
1,7.62118389,1.299028891,0.88
1,7.668655585,1.595488205,0.9
1,7.585549869,1.547832792,0.92
1,7.612460559,1.768083785,0.94
1,7.645718873,1.213531383,0.96
1,7.564160992,1.346675864,0.98
1,7.602464559,1.235341586,1
1,7.614217867,1.372623624,1.02
1,7.624994819,1.186842472,1.04
1,7.649116744,1.54077215,1.06
1,7.629472741,1.276428009,1.08
1,7.685424137,1.411854409,1.1
1,7.617300906,1.362539226,1.12
1,7.574291635,1.477611012,1.14
1,7.547640186,1.476721609,1.16
1,7.677821298,1.597645419,1.18
1,7.670814984,1.830276058,1.2
1,7.766168905,1.354497749,1.22
1,7.559952544,1.587443752,1.24
1,7.637025053,1.240452844,1.26
1,7.674327037,1.395391993,1.28
1,7.652577984,1.518255053,1.3
1,7.676152298,1.42895169,1.32
2,7.519779583,1.354069027,1.7
2,7.504787274,1.597785416,1.72
2,7.455265628,1.406414602,1.74
2,7.545730033,1.374073903,1.76
2,7.474492187,1.554270798,1.78
2,7.481324952,1.37927405,1.8
2,7.453127264,1.46079483,1.82
2,7.425828777,1.180769495,1.84
2,7.528031795,1.467637844,1.86
2,7.44225501,1.54801201,1.88
2,7.47527796,1.638210648,1.9
2,7.538939863,1.371771862,1.92
2,7.475931856,1.268640367,1.94
2,7.531193245,1.311735405,1.96
2,7.551720402,1.345655676,1.98
2,7.466440948,1.31488554,2
2,7.668693709,1.74750098,2.02
2,7.667504209,2.187937689,2.04
2,7.688800773,2.182136464,2.06
2,7.688283464,1.787654856,2.08
2,7.653490916,1.931755165,2.1
2,7.627678358,1.936659105,2.12
2,7.669600227,2.013095187,2.14
2,7.756548359,1.734820312,2.16
2,7.670188027,1.837465443,2.18
2,7.692241657,2.032726176,2.2
2,7.614483665,2.021754464,2.22
2,7.688184197,1.905648103,2.24
2,7.681573153,1.917574628,2.26
2,7.703650793,1.95452557,2.28
2,7.686794818,2.03574085,2.3
2,7.660344386,1.882537216,2.32
3,7.51039169,2.095943679,2.7
3,7.516764931,2.417409349,2.72
3,7.475122585,2.196369004,2.74
3,7.560282186,2.059103418,2.76
3,7.516034457,2.181937019,2.78
3,7.494987275,2.444841839,2.8
3,7.562678876,2.097283149,2.82
3,7.503102552,2.298714594,2.84
3,7.560333366,2.283656694,2.86
3,7.509342093,2.138907473,2.88
3,7.565237176,2.253416784,2.9
3,7.51338411,2.170523298,2.92
3,7.495908849,2.357983352,2.94
3,7.513148258,2.304457269,2.96
3,7.415915332,2.998978727,2.98
3,7.530435746,2.546253268,3
3,7.543001637,2.094413167,3.02
3,7.546878503,2.480195035,3.04
3,7.505208713,2.399283738,3.06
3,7.506199166,2.610558633,3.08
3,7.586143093,2.267655443,3.1
3,7.471128076,2.262172727,3.12
3,7.539997832,2.308259992,3.14
3,7.463964211,2.228006675,3.16
3,7.542982439,2.626923877,3.18
3,7.555892523,2.532351676,3.2
3,7.5939395,2.616561365,3.22
3,7.387355187,2.773797531,3.24
3,7.573259845,1.939584665,3.26
3,7.441278251,2.531900946,3.28
3,7.535775296,2.046805056,3.3
3,7.510837766,2.291481104,3.32
4,7.457914939,2.511961,3.7
4,7.456478603,2.517982087,3.72
4,7.529886428,2.406577394,3.74
4,7.562154442,2.601891347,3.76
4,7.505362378,2.386664812,3.78
4,7.538840708,2.37988359,3.8
4,7.462808181,2.588896361,3.82
4,7.521919127,2.711039883,3.84
4,7.510417085,2.409494646,3.86
4,7.535531185,2.609530531,3.88
4,7.458622725,2.620015454,3.9
4,7.465949521,2.968233519,3.92
4,7.558274511,2.228899549,3.94
4,7.535068186,2.717185699,3.96
4,7.477738112,2.706675414,3.98
4,7.48165394,2.46316941,4
4,7.578479919,2.80879871,4.02
4,7.460257474,2.877090576,4.04
4,7.577066874,2.842700052,4.06
4,7.621740765,2.735200361,4.08
4,7.550209482,2.598410168,4.1
4,7.523662674,2.715313927,4.12
4,7.56747786,2.737035541,4.14
4,7.44317432,2.671930138,4.16
4,7.595424535,2.750218543,4.18
4,7.644530081,2.673492665,4.2
4,7.618186261,2.860209773,4.22
4,7.7073842,2.644875105,4.24
4,7.642582255,2.594899749,4.26
4,7.537093112,2.676210947,4.28
4,7.525815586,3.249085541,4.3
4,7.583297812,2.909722892,4.32
5,7.690729134,1.831692315,4.7
5,7.768473275,1.762953421,4.72
5,7.632513576,1.607944017,4.74
5,7.716334095,1.582582972,4.76
5,7.64953421,1.717063397,4.78
5,7.619002122,1.749634195,4.8
5,7.678939474,1.517621811,4.82
5,7.614533039,1.814841218,4.84
5,7.640818067,1.428443638,4.86
5,7.549740424,1.459184281,4.88
5,7.551264524,1.397498646,4.9
5,7.63449914,1.459778171,4.92
5,7.552901157,1.657097181,4.94
5,7.632174367,1.420592366,4.96
5,7.530059136,1.549390451,4.98
5,7.550602996,1.551081898,5
5,7.352981444,2.539590511,5.02
5,7.385461949,2.244352449,5.04
5,7.443291133,2.149871747,5.06
5,7.349921297,2.878487807,5.08
5,7.40876142,2.600109003,5.1
5,7.355043277,2.443479263,5.12
5,7.450369362,2.19715021,5.14
5,7.397631827,2.151804005,5.16
5,7.672509605,2.273944658,5.18
5,7.64605595,2.261199543,5.2
5,7.690743284,2.118151774,5.22
5,7.641895862,2.199548458,5.24
5,7.691080253,2.393809119,5.26
5,7.628720597,2.078050485,5.28
5,7.677956661,2.254379141,5.3
5,7.598139469,2.307125582,5.32
6,7.817097455,1.810111829,5.7
6,7.803709271,3.684468368,5.72
6,7.834078833,2.999088818,5.74
6,7.74080708,3.380793671,5.76
6,7.728673005,2.343930496,5.78
6,7.566514199,2.732247311,5.8
6,7.983384222,1.979905014,5.82
6,7.844587266,2.562472198,5.84
6,7.809606884,2.494056187,5.86
6,7.846173364,2.25459574,5.88
6,7.824055023,2.519411303,5.9
6,7.63211443,3.369920241,5.92
6,7.950381044,2.15671944,5.94
6,7.415372543,4.847886437,5.96
6,7.858931799,3.105025521,5.98
6,7.597988471,3.391836232,6
6,7.644091886,3.225411859,6.02
6,7.849472993,2.966277981,6.04
6,7.779937415,2.962134406,6.06
6,7.728607882,3.400015791,6.08
6,7.112735609,5.858769687,6.1
6,7.821572564,2.018617932,6.12
6,7.668193082,3.227917883,6.14
6,7.642589636,3.095478212,6.16
6,7.569584513,3.958091344,6.18
6,7.758194711,2.203654111,6.2
6,7.745065845,2.648692142,6.22
6,7.902400312,2.575097189,6.24
6,6.638539607,7.808898214,6.26
6,7.889171264,3.131486846,6.28
6,7.810302846,3.722885218,6.3
6,7.85350517,2.908460959,6.32
7,7.444137059,3.344621785,6.7
7,7.385615745,3.75657419,6.72
7,7.450218919,2.718937742,6.74
7,7.133208495,5.755901047,6.76
7,7.001902533,6.892752722,6.78
7,7.329098339,3.023895757,6.8
7,7.187072616,4.179796238,6.82
7,7.01542272,5.956085956,6.84
7,7.077554665,7.454609169,6.86
7,7.20121423,4.861741366,6.88
7,7.025727224,6.257212878,6.9
7,7.376117233,3.096109781,6.92
7,7.056134915,5.224392413,6.94
7,6.607017992,7.735167212,6.96
7,7.015018833,4.602580716,6.98
7,6.801767818,6.252198787,7
7,7.38383613,3.604286716,7.02
7,7.197192827,5.639898099,7.04
7,7.458670512,2.705064428,7.06
7,7.021726506,7.138695677,7.08
7,6.756699244,8.085705347,7.1
7,7.336482834,2.476591088,7.12
7,6.44972483,10.11549003,7.14
7,7.252249223,4.173741941,7.16
7,6.800944993,8.076639948,7.18
7,7.316254208,4.6971608,7.2
7,6.773961357,8.778572603,7.22
7,7.467878739,2.403309008,7.24
7,7.203430208,3.808917847,7.26
7,6.903350129,7.913521144,7.28
7,7.031410775,6.225384192,7.3
7,6.696036236,8.666300129,7.32
8,7.213470791,2.046944747,7.7
8,7.225892723,1.931374232,7.72
8,7.372764413,1.633298796,7.74
8,7.312609876,1.845783998,7.76
8,5.224491057,12.35398125,7.78
8,5.156721223,12.48243453,7.8
8,4.685159575,14.97298058,7.82
8,4.426142398,15.99997129,7.84
8,7.416095577,1.833115119,7.86
8,7.311619183,1.961741699,7.88
8,7.177866974,2.00147728,7.9
8,7.222327273,2.186579746,7.92
8,4.677697626,15.037237,7.94
8,5.01705858,13.58770432,7.96
8,5.691185123,10.52321107,7.98
8,5.424776895,11.39751427,8
8,7.406000595,1.725328017,8.02
8,7.337910935,1.680944177,8.04
8,7.210719929,1.894395517,8.06
8,7.160109019,2.191376803,8.08
8,5.219357264,12.90418021,8.1
8,4.400356886,16.15021201,8.12
8,5.250383147,12.30881211,8.14
8,5.190152823,12.26026818,8.16
8,7.173104746,1.983879897,8.18
8,7.249591762,1.789410148,8.2
8,7.377664196,1.796963993,8.22
8,7.347000523,1.904238919,8.24
8,5.583276023,10.72926173,8.26
8,4.98432639,13.58219111,8.28
8,4.46480805,15.94119305,8.3
8,4.928093098,13.99887288,8.32
9,7.293713912,6.681108489,8.7
9,7.399594287,6.562382853,8.72
9,7.255254708,7.166646775,8.74
9,7.287075862,6.94683263,8.76
9,7.345485799,6.736745726,8.78
9,7.421245729,6.711210652,8.8
9,7.335762013,6.883010351,8.82
9,7.399344159,6.699476601,8.84
9,7.270556001,6.857103281,8.86
9,7.183298178,7.1371637,8.88
9,7.215479058,7.110986137,8.9
9,7.345651805,6.74779024,8.92
9,7.33997137,6.485032766,8.94
9,7.230683259,7.129887589,8.96
9,7.428266448,6.703464626,8.98
9,7.271562018,6.836009409,9
9,7.252982597,2.325149205,9.02
9,7.30526987,2.927767438,9.04
9,7.273328488,2.690477166,9.06
9,7.230140565,2.436901588,9.08
9,7.295166117,2.414214438,9.1
9,7.309020299,3.016268006,9.12
9,7.319268285,2.230663696,9.14
9,7.161865299,3.283287724,9.16
9,7.233041795,2.778037883,9.18
9,7.2417103,2.534506497,9.2
9,7.358386596,2.625511611,9.22
9,7.295655505,2.506603656,9.24
9,7.229050625,2.532788505,9.26
9,7.275456713,2.395377855,9.28
9,7.220257452,2.422446416,9.3
9,7.234892264,2.305320405,9.32
10,7.522857518,4.865383539,9.7
10,7.562825364,5.348256171,9.72
10,7.630511815,5.43530408,9.74
10,7.772463979,5.846484695,9.76
10,6.876451724,9.087533079,9.78
10,7.170322283,7.804800935,9.8
10,7.956920869,4.008330615,9.82
10,7.724177724,5.275263273,9.84
10,7.428592538,6.308781907,9.86
10,6.580574491,10.26377329,9.88
10,7.395997694,8.024787263,9.9
10,7.412453568,7.084088697,9.92
10,6.90711833,8.970645201,9.94
10,7.610991631,5.838084947,9.96
10,7.822786185,5.80106162,9.98
10,6.671322397,9.616592349,10
10,6.943480829,8.682020168,10.02
10,7.565932869,5.694353918,10.04
10,7.55662047,6.613477263,10.06
10,7.545876331,6.350155591,10.08
10,7.550536805,5.67841193,10.1
10,7.839424413,5.977604779,10.12
10,7.512103854,6.674585298,10.14
10,7.862223898,4.687455447,10.16
10,7.676164265,5.494047593,10.18
10,7.900661652,5.02547962,10.2
10,7.641565528,5.88338905,10.22
10,7.124540955,7.102715903,10.24
10,7.108825825,7.456830273,10.26
10,7.194712444,8.155410718,10.28
10,7.634531227,5.788645572,10.3
10,7.451621541,6.154084677,10.32
